Cover sheet - Childcare providers and inspections,
Provider level data as at,
31 March 2022,
Section,Detail
Policy area:,Early years
Published on:,29 June 2022
Coverage:,England
Publication frequency:,Two times per year
Period covered:,"Most recent inspections as at 31 March 2022, and published by 30 April 2022"
D1- Childcare Providers tab:,"Registered childcare provider data as at 31 March 2022, with most recent inspections"
D2- Childminder Agency tab:,"Childminder Agency data as at 31 March 2022, with most recent inspections"
D3- Providers that have left the EYR tab:,"The most recent full EYR inspection data for providers that have been inspected since 1 September 2015 and have since left the Early Years Register. This includes providers that have resigned, had their registration cancelled, or those that remain active on the Childcare Register."
Responsible Statistician:,Anita Patel
Telephone:,03000 130 914
Email:,Anita.Patel@ofsted.gov.uk
Official Statistics:,Link to childcare providers and inspections official statistics releases
© Crown copyright 2022,
"You may use and re-use this information (not including logos) free of charge in any format or medium, ",
under the terms of the Open Government Licence. ,
"To view this licence, visit:",
Link to the open government licence in the national archives,
"Or write to the Information Policy Team, The National Archives, Kew, London, TW9 4DU",
Or email:,
Link to the policy team email at the national archives,
